Howe's ID,Howe's Name,USDA Name,USDA Manufacturer,USDA ID
10873,Howes Carrots,"Carrots, canned, no salt added, solids and liquids",none,11758
10873,Howes Carrots,"Carrots, canned, no salt added, drained solids",none,11759
10873,Howes Carrots,"Carrots, frozen, cooked, boiled, drained, with salt",none,11760
10873,Howes Carrots,"Peas and carrots, canned, no salt added, solids and liquids",none,11816
10873,Howes Carrots,"Peas and carrots, frozen, cooked, boiled, drained, without salt",none,11323
10873,Howes Carrots,"Peas and carrots, frozen, cooked, boiled, drained, with salt",none,11817
10873,Howes Carrots,"Vegetables, mixed (corn, lima beans, peas, green beans, carrots) canned, no salt added",none,43312
10874,Howes Baby Cut Carrots,"Carrots, baby, raw",none,11960
10875,Howes Carrot Sticks,NO MATCHES,NO MATCHES,NO MATCHES
10876,"Howes Mini Peeled Baby Carrots, Microwaveable",NO MATCHES,NO MATCHES,NO MATCHES
10877,Howes Dip Chip Carrots,NO MATCHES,NO MATCHES,NO MATCHES
10878,Howes Crinkle Cut Carrots,"Potatoes, french fried, crinkle or regular cut, salt added in processing, frozen, oven-heated",none,11360
10878,Howes Crinkle Cut Carrots,"Potatoes, french fried, crinkle or regular cut, salt added in processing, frozen, as purchased",none,11359
10879,Howes Baby Cut Carrots,"Carrots, baby, raw",none,11960
10880,Howes Carrots,"Carrots, raw",none,11124
10880,Howes Carrots,"Carrot, dehydrated",none,11683
10880,Howes Carrots,"Carrots, frozen, unprepared (Includes foods for USDA's Food Distribution Program)",none,11130
10880,Howes Carrots,"Peas and carrots, frozen, unprepared",none,11322
10880,Howes Carrots,"Carrot juice, canned",none,11655
10880,Howes Carrots,"Carrots, baby, raw",none,11960
10880,Howes Carrots,"Carrots, cooked, boiled, drained, without salt",none,11125
10880,Howes Carrots,"Carrots, canned, regular pack, solids and liquids",none,11126
10880,Howes Carrots,"Carrots, canned, regular pack, drained solids",none,11128
10880,Howes Carrots,"Carrots, frozen, cooked, boiled, drained, without salt",none,11131
10880,Howes Carrots,"Peas and carrots, canned, regular pack, solids and liquids",none,11318
10880,Howes Carrots,"Carrots, cooked, boiled, drained, with salt",none,11757
10880,Howes Carrots,"Carrots, canned, no salt added, solids and liquids",none,11758
10880,Howes Carrots,"Carrots, canned, no salt added, drained solids",none,11759
10880,Howes Carrots,"Carrots, frozen, cooked, boiled, drained, with salt",none,11760
10880,Howes Carrots,"Peas and carrots, canned, no salt added, solids and liquids",none,11816
10880,Howes Carrots,"Peas and carrots, frozen, cooked, boiled, drained, without salt",none,11323
10880,Howes Carrots,"Peas and carrots, frozen, cooked, boiled, drained, with salt",none,11817
10880,Howes Carrots,"Vegetables, mixed (corn, lima beans, peas, green beans, carrots) canned, no salt added",none,43312
10881,Green Scallion Onions,"Onions, spring or scallions (includes tops and bulb), raw",none,11291
10881,Green Scallion Onions,"Onions, young green, tops only",none,11292
10881,Green Scallion Onions,"Tomato products, canned, sauce, with onions, green peppers, and celery",none,11557
10882,Red Onions Jumbo,NO MATCHES,NO MATCHES,NO MATCHES
10883,White Onions Jumbo,NO MATCHES,NO MATCHES,NO MATCHES
10884,Yellow Onions Medium,"Onions, yellow, sauteed",none,11286
10885,Howes Yellow Onions,"Onions, yellow, sauteed",none,11286
10886,Garlic,"Abiyuch, raw",none,09427
10886,Garlic,"Spices, garlic powder",none,02020
10886,Garlic,"Garlic, raw",none,11215
10887,Sweet Onions Medium,"Onions, sweet, raw",none,11294
10887,Sweet Onions Medium,"Pickles, chowchow, with cauliflower onion mustard, sweet",none,11983
10888,Shallots,"Shallots, raw",none,11677
10888,Shallots,"Shallots, freeze-dried",none,11640
10889,Yellow Onions,"Onions, yellow, sauteed",none,11286
10890,Leeks,"Leeks, (bulb and lower leaf-portion), raw",none,11246
10890,Leeks,"Leeks, (bulb and lower-leaf portion), freeze-dried",none,11624
10890,Leeks,"Leeks, (bulb and lower leaf-portion), cooked, boiled, drained, without salt",none,11247
10890,Leeks,"Leeks, (bulb and lower leaf-portion), cooked, boiled, drained, with salt",none,11795
10891,Tri Package Garlic,NO MATCHES,NO MATCHES,NO MATCHES
10892,Jumbo Package Garlic,NO MATCHES,NO MATCHES,NO MATCHES
10893,White Onions Medium,NO MATCHES,NO MATCHES,NO MATCHES
10894,Peeled Garlic,NO MATCHES,NO MATCHES,NO MATCHES
10895,Bagged Garlic,NO MATCHES,NO MATCHES,NO MATCHES
10896,"Tanimura & Antle Sweet Red Onions, Medium",NO MATCHES,NO MATCHES,NO MATCHES
10897,Peeled Garlic,NO MATCHES,NO MATCHES,NO MATCHES
10898,Spanish Onions Large,NO MATCHES,NO MATCHES,NO MATCHES
10899,Elephant Garlic,NO MATCHES,NO MATCHES,NO MATCHES
10900,White Pearl Onions,NO MATCHES,NO MATCHES,NO MATCHES
10901,Sweet Potatoes,"Sweet potato leaves, raw",none,11505
10901,Sweet Potatoes,"Sweet potato, raw, unprepared (Includes foods for USDA's Food Distribution Program)",none,11507
10901,Sweet Potatoes,"Sweet potato, canned, mashed",none,11514
10901,Sweet Potatoes,"Sweet potato, frozen, unprepared (Includes foods for USDA's Food Distribution Program)",none,11516
10901,Sweet Potatoes,"Sweet Potato puffs, frozen, unprepared",none,31025
10901,Sweet Potatoes,"Sweet potato leaves, cooked, steamed, without salt",none,11506
10901,Sweet Potatoes,"Sweet potato, cooked, boiled, without skin",none,11510
10901,Sweet Potatoes,"Sweet potato, frozen, cooked, baked, without salt",none,11517
10901,Sweet Potatoes,"Sweet potato, canned, syrup pack, solids and liquids",none,11645
10901,Sweet Potatoes,"Sweet potato, canned, syrup pack, drained solids",none,11647
10901,Sweet Potatoes,"Sweet potato, cooked, candied, home-prepared",none,11659
10901,Sweet Potatoes,"Sweet potato leaves, cooked, steamed, with salt",none,11874
10901,Sweet Potatoes,"Sweet potato, frozen, cooked, baked, with salt",none,11877
10901,Sweet Potatoes,"Sweet Potatoes, french fried, crosscut, frozen, unprepared",none,31024
10901,Sweet Potatoes,"Sweet potato, cooked, baked in skin, flesh, without salt",none,11508
10901,Sweet Potatoes,"Sweet potato, cooked, baked in skin, flesh, with salt",none,11875
10901,Sweet Potatoes,"Sweet potato, cooked, boiled, without skin, with salt",none,11876
10901,Sweet Potatoes,"Sweet Potatoes, french fried, frozen as packaged, salt added in processing",none,31023
10901,Sweet Potatoes,"Sweet potato, canned, vacuum pack",none,11512
10902,Russet Potatoes Extra Large,NO MATCHES,NO MATCHES,NO MATCHES
10903,Howes Idaho Russet Potatoes,"Potatoes, russet, flesh and skin, raw (Includes foods for USDA's Food Distribution Program)",none,11353
10903,Howes Idaho Russet Potatoes,"Potatoes, Russet, flesh and skin, baked",none,11356
10904,"Overwrapped Russet Potatoes, Microwaveable",NO MATCHES,NO MATCHES,NO MATCHES
10905,Howes Gold Potatoes,NO MATCHES,NO MATCHES,NO MATCHES
10906,Howes Petite Red Potatoes,"Potatoes, red, flesh and skin, raw",none,11355
10906,Howes Petite Red Potatoes,"Potatoes, red, flesh and skin, baked",none,11358
10907,Howes Red Potatoes,"Potatoes, red, flesh and skin, raw",none,11355
10907,Howes Red Potatoes,"Potatoes, red, flesh and skin, baked",none,11358
10908,"Overwrapped Sweet Potatoes, Microwaveable",NO MATCHES,NO MATCHES,NO MATCHES
10909,"Potato Inspirations Potatoes, Honey Gold, 2 Bites",NO MATCHES,NO MATCHES,NO MATCHES
10910,"Fresh from the Start Potatoes, Baking, Premium Russet",NO MATCHES,NO MATCHES,NO MATCHES
10911,Red Potatoes Jumbo,"Potatoes, red, flesh and skin, raw",none,11355
10911,Red Potatoes Jumbo,"Potatoes, red, flesh and skin, baked",none,11358
10912,Petite Red Potatoes,"Potatoes, red, flesh and skin, raw",none,11355
10912,Petite Red Potatoes,"Potatoes, red, flesh and skin, baked",none,11358
10913,"Melissas Potatoes, Yellow, Baby Dutch",NO MATCHES,NO MATCHES,NO MATCHES
10914,"Potato Inspirations Potatoes, Enchanted Rose, 2 Bites",NO MATCHES,NO MATCHES,NO MATCHES
10915,Sunlite Potatoes,NO MATCHES,NO MATCHES,NO MATCHES
10916,"Potato Inspirations Potatoes, Celebration Blend, 2 Bites",NO MATCHES,NO MATCHES,NO MATCHES
10917,Howes White Potatoes,"Potatoes, white, flesh and skin, raw",none,11354
10917,Howes White Potatoes,"Potatoes, white, flesh and skin, baked",none,11357
10918,"George Foods Sweet Potatoes, Petite",NO MATCHES,NO MATCHES,NO MATCHES
10919,"Potato Inspirations Potatoes, Fingerling Medley",NO MATCHES,NO MATCHES,NO MATCHES
10920,"Potato Inspirations Potatoes, Purple Splendor, 2 Bites",NO MATCHES,NO MATCHES,NO MATCHES
10921,Gold Potatoes,NO MATCHES,NO MATCHES,NO MATCHES
10922,Tomatoes on the Vine,NO MATCHES,NO MATCHES,NO MATCHES
10923,Vine-Ripe Tomatoes,NO MATCHES,NO MATCHES,NO MATCHES
10924,Plum Tomatoes,NO MATCHES,NO MATCHES,NO MATCHES
10925,Campari Tomatoes,NO MATCHES,NO MATCHES,NO MATCHES
10926,Beefsteak Tomato,NO MATCHES,NO MATCHES,NO MATCHES
10927,"Village Farms Tomatoes, Heavenly Villagio Marzano",NO MATCHES,NO MATCHES,NO MATCHES
10928,Sunset One Sweet Tomatoes,NO MATCHES,NO MATCHES,NO MATCHES
10929,Tasti-Lee Tomatoes,NO MATCHES,NO MATCHES,NO MATCHES
10930,Ugly Ripe Tomato,"Tomatoes, red, ripe, canned, packed in tomato juice",none,11531
10930,Ugly Ripe Tomato,"Tomatoes, red, ripe, canned, packed in tomato juice, no salt added",none,11885
10930,Ugly Ripe Tomato,"Tomatoes, red, ripe, cooked",none,11530
10930,Ugly Ripe Tomato,"Tomatoes, red, ripe, canned, stewed",none,11533
10930,Ugly Ripe Tomato,"Tomatoes, red, ripe, cooked, stewed",none,11660
10930,Ugly Ripe Tomato,"Tomatoes, red, ripe, raw, year round average",none,11529
10930,Ugly Ripe Tomato,"Tomatoes, red, ripe, canned, with green chilies",none,11537
10930,Ugly Ripe Tomato,"Tomatoes, red, ripe, cooked, with salt",none,11884
10931,Green Tomatoes,"Tomatoes, green, raw",none,11527
10931,Green Tomatoes,"Tomatoes, red, ripe, canned, with green chilies",none,11537
10931,Green Tomatoes,"Tomato products, canned, sauce, with onions, green peppers, and celery",none,11557
10932,Tomatillos,"Tomatillos, raw",none,11954
10933,Yellow Tomatoes,"Tomatoes, yellow, raw",none,11696
10934,Cherubs Tomatoes,NO MATCHES,NO MATCHES,NO MATCHES
10935,Bananas,"Bananas, dehydrated, or banana powder",none,09041
10935,Bananas,"Bananas, raw",none,09040
10935,Bananas,"Fruit juice smoothie, BOLTHOUSE FARMS, strawberry banana","Wm. Bolthouse Farms, Inc.",09516
10935,Bananas,"Fruit juice smoothie, ODWALLA, strawberry banana",Odwalla,09530
10935,Bananas,"Fruit juice smoothie, NAKED JUICE, strawberry banana","Naked Juice Co. of Glendora, Inc.",09531
10935,Bananas,"Fruit salad, (pineapple and papaya and banana and guava), tropical, canned, heavy syrup, solids and liquids",none,09325
10935,Bananas,SILK Banana-Strawberry soy yogurt,WhiteWave Foods Company,16259
10935,Bananas,"Pepper, banana, raw",none,11976
10936,Hass Avocados,NO MATCHES,NO MATCHES,NO MATCHES
10937,Kiwi Fruit,NO MATCHES,NO MATCHES,NO MATCHES
10938,Mango,"Mangos, raw",none,09176
10938,Mango,"Mango, dried, sweetened",none,09178
10938,Mango,"Mango nectar, canned",none,09436
10938,Mango,"Fruit juice smoothie, NAKED JUICE, MIGHTY MANGO","Naked Juice Co. of Glendora, Inc.",09507
10939,Chiquita Green Plantain,"Plantains, green, fried",none,09446
10939,Chiquita Green Plantain,"Plantains, green, raw",none,09542
10939,Chiquita Green Plantain,"Plantains, green, boiled",none,09543
10940,Green Avocados,NO MATCHES,NO MATCHES,NO MATCHES
10941,Maradol Papaya,NO MATCHES,NO MATCHES,NO MATCHES
10942,Manzano Bananas,NO MATCHES,NO MATCHES,NO MATCHES
10943,Aloe Leaves,NO MATCHES,NO MATCHES,NO MATCHES
10944,Solo Papaya,NO MATCHES,NO MATCHES,NO MATCHES
10945,Coconut,"Nuts, coconut water (liquid from coconuts)",none,12119
10945,Coconut,"Nuts, coconut meat, raw",none,12104
10945,Coconut,"Nuts, coconut meat, dried (desiccated), toasted",none,12114
10945,Coconut,"Nuts, coconut meat, dried (desiccated), creamed",none,12177
10945,Coconut,"Nuts, coconut meat, dried (desiccated), not sweetened",none,12108
10945,Coconut,"Nuts, coconut meat, dried (desiccated), sweetened, flaked, packaged",none,12109
10945,Coconut,"Nuts, coconut meat, dried (desiccated), sweetened, flaked, canned",none,12110
10945,Coconut,"Nuts, coconut meat, dried (desiccated), sweetened, shredded",none,12179
10945,Coconut,"Nuts, coconut cream, raw (liquid expressed from grated meat)",none,12115
10945,Coconut,"Nuts, coconut milk, raw (liquid expressed from grated meat and water)",none,12117
10945,Coconut,"Nuts, coconut milk, canned (liquid expressed from grated meat and water)",none,12118
10945,Coconut,"Nuts, coconut milk, frozen (liquid expressed from grated meat and water)",none,12176
10945,Coconut,"Nuts, coconut cream, canned, sweetened",none,12116
10946,Honey Mango,NO MATCHES,NO MATCHES,NO MATCHES
10947,Thai Guava,NO MATCHES,NO MATCHES,NO MATCHES
10948,Chiquita Green Cooking Bananas,NO MATCHES,NO MATCHES,NO MATCHES
10949,Chiquita Ripe Plantain,NO MATCHES,NO MATCHES,NO MATCHES
10950,Mighties Kiwi,NO MATCHES,NO MATCHES,NO MATCHES
10951,Broccoli Organic,NO MATCHES,NO MATCHES,NO MATCHES
10952,Cauliflower Organic,NO MATCHES,NO MATCHES,NO MATCHES
10953,Organic Kale Green,NO MATCHES,NO MATCHES,NO MATCHES
10954,GreenWise Organic Zucchini Squash Wrapped,NO MATCHES,NO MATCHES,NO MATCHES
10955,GreenWise Organic Combo Squash Wrapped,NO MATCHES,NO MATCHES,NO MATCHES
10956,GreenWise Organic Yellow Squash Wrapped,NO MATCHES,NO MATCHES,NO MATCHES
10957,Organic Green Beans,"Vegetables, mixed (corn, lima beans, peas, green beans, carrots) canned, no salt added",none,43312
10957,Organic Green Beans,"Beans, snap, green, raw",none,11052
10957,Organic Green Beans,"Beans, snap, green, microwaved",none,11063
10957,Organic Green Beans,"Beans, snap, green, frozen, all styles, unprepared (Includes foods for USDA's Food Distribution Program)",none,11060
10957,Organic Green Beans,"Beans, snap, green, frozen, all styles, microwaved",none,11062
10957,Organic Green Beans,"Beans, snap, green, cooked, boiled, drained, without salt",none,11053
10957,Organic Green Beans,"Beans, snap, green, canned, regular pack, solids and liquids",none,11054
10957,Organic Green Beans,"Beans, snap, green, canned, regular pack, drained solids",none,11056
10957,Organic Green Beans,"Beans, snap, green, frozen, cooked, boiled, drained without salt",none,11061
10957,Organic Green Beans,"Beans, snap, green, cooked, boiled, drained, with salt",none,11723
10957,Organic Green Beans,"Beans, snap, green, canned, no salt added, solids and liquids",none,11726
10957,Organic Green Beans,"Beans, snap, green, canned, no salt added, drained solids",none,11729
10957,Organic Green Beans,"Beans, snap, green, frozen, cooked, boiled, drained, with salt",none,11731
10958,"Cal Organic Farms Collard Greens, Organic",NO MATCHES,NO MATCHES,NO MATCHES
10959,Organic Fennel,NO MATCHES,NO MATCHES,NO MATCHES
10960,Organic Chard Red,NO MATCHES,NO MATCHES,NO MATCHES
10961,Broccoli,"Broccoli raab, raw",none,11096
10961,Broccoli,"Broccoli raab, cooked",none,11097
10961,Broccoli,"Broccoli, raw",none,11090
10961,Broccoli,"Broccoli, frozen, chopped, unprepared",none,11092
10961,Broccoli,"Broccoli, frozen, spears, unprepared (Includes foods for USDA's Food Distribution Program)",none,11094
10961,Broccoli,"Broccoli, leaves, raw",none,11739
10961,Broccoli,"Broccoli, flower clusters, raw",none,11740
10961,Broccoli,"Broccoli, stalks, raw",none,11741
10961,Broccoli,"Broccoli, chinese, cooked",none,11969
10961,Broccoli,"Broccoli, chinese, raw",none,11994
10961,Broccoli,"Broccoli, cooked, boiled, drained, without salt",none,11091
10961,Broccoli,"Broccoli, cooked, boiled, drained, with salt",none,11742
10961,Broccoli,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",none,11093
10961,Broccoli,"Broccoli, frozen, spears, cooked, boiled, drained, without salt",none,11095
10961,Broccoli,"Broccoli, frozen, chopped, cooked, boiled, drained, with salt",none,11743
10961,Broccoli,"Broccoli, frozen, spears, cooked, boiled, drained, with salt",none,11744
10962,Broccoli Crowns,NO MATCHES,NO MATCHES,NO MATCHES
10963,Howes Broccoli Florets,NO MATCHES,NO MATCHES,NO MATCHES
10964,Rapini,"Broccoli raab, raw",none,11096
10964,Rapini,"Broccoli raab, cooked",none,11097
10965,Broccolini,NO MATCHES,NO MATCHES,NO MATCHES
10966,Yellow Corn,"Corn, yellow, whole kernel, frozen, microwaved",none,11182
10966,Yellow Corn,"Corn, sweet, yellow, raw",none,11167
10966,Yellow Corn,"Corn, sweet, yellow, frozen, kernels on cob, unprepared",none,11180
10966,Yellow Corn,"Corn, sweet, yellow, cooked, boiled, drained, without salt",none,11168
10966,Yellow Corn,"Corn, sweet, yellow, canned, brine pack, regular pack, solids and liquids",none,11170
10966,Yellow Corn,"Corn, sweet, yellow, canned, whole kernel, drained solids",none,11172
10966,Yellow Corn,"Corn, sweet, yellow, canned, cream style, regular pack",none,11174
10966,Yellow Corn,"Corn, sweet, yellow, canned, vacuum pack, regular pack",none,11176
10966,Yellow Corn,"Corn, sweet, yellow, frozen, kernels cut off cob, unprepared (Includes foods for USDA's Food Distribution Program)",none,11178
10966,Yellow Corn,"Corn, sweet, yellow, cooked, boiled, drained, with salt",none,11770
10966,Yellow Corn,"Corn, sweet, yellow, canned, no salt added, solids and liquids (Includes foods for USDA's Food Distribution Program)",none,11771
10966,Yellow Corn,"Corn, sweet, yellow, canned, cream style, no salt added",none,11772
10966,Yellow Corn,"Corn, sweet, yellow, canned, vacuum pack, no salt added",none,11773
10966,Yellow Corn,"Corn, sweet, yellow, canned, drained solids, rinsed with tap water",none,11177
10966,Yellow Corn,"Corn, sweet, yellow, frozen, kernels cut off cob, boiled, drained, without salt",none,11179
10966,Yellow Corn,"Corn, sweet, yellow, frozen, kernels on cob, cooked, boiled, drained, without salt",none,11181
10966,Yellow Corn,"Corn, sweet, yellow, frozen, kernels, cut off cob, boiled, drained, with salt",none,11774
10966,Yellow Corn,"Corn, sweet, yellow, frozen, kernels on cob, cooked, boiled, drained, with salt",none,11775
10967,Bi-Color Corn 4 Pack,NO MATCHES,NO MATCHES,NO MATCHES
10968,Yellow Corn 4 Pack,"Corn, sweet, yellow, canned, brine pack, regular pack, solids and liquids",none,11170
10968,Yellow Corn 4 Pack,"Corn, sweet, yellow, canned, vacuum pack, regular pack",none,11176
10968,Yellow Corn 4 Pack,"Corn, sweet, yellow, canned, cream style, regular pack",none,11174
10968,Yellow Corn 4 Pack,"Corn, sweet, yellow, canned, vacuum pack, no salt added",none,11773
10969,Bi-Color Corn,NO MATCHES,NO MATCHES,NO MATCHES
10970,White Corn,"Corn, sweet, white, raw",none,11900
10970,White Corn,"Corn, sweet, white, frozen, kernels on cob, unprepared",none,11913
10970,White Corn,"Corn, sweet, white, cooked, boiled, drained, without salt",none,11901
10970,White Corn,"Corn, sweet, white, cooked, boiled, drained, with salt",none,11902
10970,White Corn,"Corn, sweet, white, canned, whole kernel, regular pack, solids and liquids",none,11903
10970,White Corn,"Corn, sweet, white, canned, whole kernel, no salt added, solids and liquids",none,11904
10970,White Corn,"Corn, sweet, white, canned, whole kernel, drained solids",none,11905
10970,White Corn,"Corn, sweet, white, canned, cream style, regular pack",none,11906
10970,White Corn,"Corn, sweet, white, canned, cream style, no salt added",none,11907
10970,White Corn,"Corn, sweet, white, canned, vacuum pack, regular pack",none,11908
10970,White Corn,"Corn, sweet, white, canned, vacuum pack, no salt added",none,11909
10970,White Corn,"Corn, sweet, white, frozen, kernels cut off cob, unprepared",none,11910
10970,White Corn,"Corn, sweet, white, frozen, kernels cut off cob, boiled, drained, without salt",none,11911
10970,White Corn,"Corn, sweet, white, frozen, kernels cut off cob, boiled, drained, with salt",none,11912
10970,White Corn,"Corn, sweet, white, frozen, kernels on cob, cooked, boiled, drained, without salt",none,11914
10970,White Corn,"Corn, sweet, white, frozen, kernels on cob, cooked, boiled, drained, with salt",none,11915
10971,White Corn 4 Pack,"Corn, sweet, white, canned, vacuum pack, regular pack",none,11908
10971,White Corn 4 Pack,"Corn, sweet, white, canned, whole kernel, regular pack, solids and liquids",none,11903
10971,White Corn 4 Pack,"Corn, sweet, white, canned, cream style, regular pack",none,11906
10971,White Corn 4 Pack,"Corn, sweet, white, canned, vacuum pack, no salt added",none,11909
10972,Asparagus,"Asparagus, raw",none,11011
10972,Asparagus,"Asparagus, cooked, boiled, drained",none,11012
10972,Asparagus,"Asparagus, canned, drained solids",none,11015
10972,Asparagus,"Asparagus, frozen, unprepared",none,11018
10972,Asparagus,"Asparagus, canned, regular pack, solids and liquids",none,11013
10972,Asparagus,"Asparagus, frozen, cooked, boiled, drained, without salt",none,11019
10972,Asparagus,"Asparagus, cooked, boiled, drained, with salt",none,11705
10972,Asparagus,"Asparagus, canned, no salt added, solids and liquids",none,11707
10972,Asparagus,"Asparagus, frozen, cooked, boiled, drained, with salt",none,11709
10973,"Pero Sweet Peppers, Mini",NO MATCHES,NO MATCHES,NO MATCHES
10974,Jalapeno Peppers,"Peppers, jalapeno, raw",none,11979
10974,Jalapeno Peppers,"Peppers, jalapeno, canned, solids and liquids",none,11632
10975,"Pero Peppers, Sweet, Mini",NO MATCHES,NO MATCHES,NO MATCHES
10976,Poblano Peppers,NO MATCHES,NO MATCHES,NO MATCHES
10977,Cubanelle Peppers,NO MATCHES,NO MATCHES,NO MATCHES
10978,Hungarian Wax Peppers,"Peppers, hungarian, raw",none,11981
10979,Red Chile Peppers,"Spices, pepper, red or cayenne",none,02031
10979,Red Chile Peppers,"Peppers, hot chile, sun-dried",none,11962
10979,Red Chile Peppers,"Peppers, sweet, red, raw",none,11821
10979,Red Chile Peppers,"Peppers, sweet, red, sauteed",none,11921
10979,Red Chile Peppers,"Peppers, hot chili, red, raw",none,11819
10979,Red Chile Peppers,"Peppers, sweet, red, freeze-dried",none,11931
10979,Red Chile Peppers,"Peppers, sweet, red, canned, solids and liquids",none,11916
10979,Red Chile Peppers,"Peppers, sweet, red, frozen, chopped, unprepared",none,11917
10979,Red Chile Peppers,"Corn with red and green peppers, canned, solids and liquids",none,11184
10979,Red Chile Peppers,"Peppers, hot chili, red, canned, excluding seeds, solids and liquids",none,11820
10979,Red Chile Peppers,"Peppers, sweet, red, cooked, boiled, drained, without salt",none,11823
10979,Red Chile Peppers,"Peppers, sweet, red, cooked, boiled, drained, with salt",none,11824
10979,Red Chile Peppers,"Peppers, sweet, red, frozen, chopped, boiled, drained, without salt",none,11918
10979,Red Chile Peppers,"Peppers, sweet, red, frozen, chopped, boiled, drained, with salt",none,11919
10980,Fingerhot Peppers,NO MATCHES,NO MATCHES,NO MATCHES
10981,Serrano Peppers,"Peppers, serrano, raw",none,11977
10982,Habanero Peppers,NO MATCHES,NO MATCHES,NO MATCHES
10983,Scotch Bonnet Hot Peppers,NO MATCHES,NO MATCHES,NO MATCHES
10984,Cauliflower,"Cauliflower, raw",none,11135
10984,Cauliflower,"Cauliflower, frozen, unprepared",none,11137
10984,Cauliflower,"Cauliflower, green, raw",none,11965
10984,Cauliflower,"Cauliflower, green, cooked, with salt",none,11968
10984,Cauliflower,"Cauliflower, cooked, boiled, drained, without salt",none,11136
10984,Cauliflower,"Cauliflower, frozen, cooked, boiled, drained, without salt",none,11138
10984,Cauliflower,"Cauliflower, cooked, boiled, drained, with salt",none,11761
10984,Cauliflower,"Cauliflower, frozen, cooked, boiled, drained, with salt",none,11762
10984,Cauliflower,"Cauliflower, green, cooked, no salt added",none,11967
10984,Cauliflower,"Pickles, chowchow, with cauliflower onion mustard, sweet",none,11983
10985,Howes Sliced Baby Portabella Mushrooms,NO MATCHES,NO MATCHES,NO MATCHES
10986,"Monterey Clean N Ready Mushrooms, Sliced",NO MATCHES,NO MATCHES,NO MATCHES
10987,Howes White Whole Mushrooms,"Mushrooms, white, raw",none,11260
10987,Howes White Whole Mushrooms,"Mushrooms, white, stir-fried",none,11263
10987,Howes White Whole Mushrooms,"Mushrooms, white, microwaved",none,11992
10987,Howes White Whole Mushrooms,"Mushrooms, white, cooked, boiled, drained, without salt",none,11261
10987,Howes White Whole Mushrooms,"Mushrooms, white, cooked, boiled, drained, with salt",none,11797
10987,Howes White Whole Mushrooms,"Mushroom, white, exposed to ultraviolet light, raw",none,11938
10987,Howes White Whole Mushrooms,"Corn, sweet, white, canned, whole kernel, regular pack, solids and liquids",none,11903
10987,Howes White Whole Mushrooms,"Corn, sweet, white, canned, whole kernel, no salt added, solids and liquids",none,11904
10987,Howes White Whole Mushrooms,"Corn, sweet, white, canned, whole kernel, drained solids",none,11905
10988,Zucchini Squash,"Squash, zucchini, baby, raw",none,11953
10988,Zucchini Squash,"Squash, summer, zucchini, includes skin, raw",none,11477
10988,Zucchini Squash,"Squash, summer, zucchini, includes skin, frozen, unprepared",none,11479
10988,Zucchini Squash,"Squash, summer, zucchini, italian style, canned",none,11481
10988,Zucchini Squash,"Squash, summer, zucchini, includes skin, cooked, boiled, drained, without salt",none,11478
10988,Zucchini Squash,"Squash, summer, zucchini, includes skin, cooked, boiled, drained, with salt",none,11861
10988,Zucchini Squash,"Squash, summer, zucchini, includes skin, frozen, cooked, boiled, drained, without salt",none,11480
10988,Zucchini Squash,"Squash, summer, zucchini, includes skin, frozen, cooked, boiled, drained, with salt",none,11862
10989,Yellow Squash,NO MATCHES,NO MATCHES,NO MATCHES
10990,Butternut Squash,"Squash, winter, butternut, raw",none,11485
10990,Butternut Squash,"Squash, winter, butternut, frozen, unprepared",none,11487
10990,Butternut Squash,"Squash, winter, butternut, cooked, baked, without salt",none,11486
10990,Butternut Squash,"Squash, winter, butternut, cooked, baked, with salt",none,11866
10990,Butternut Squash,"Squash, winter, butternut, frozen, cooked, boiled, without salt",none,11488
10990,Butternut Squash,"Squash, winter, butternut, frozen, cooked, boiled, with salt",none,11867
10991,Spaghetti Squash,"Squash, winter, spaghetti, raw",none,11492
10991,Spaghetti Squash,"Squash, winter, spaghetti, cooked, boiled, drained, or baked, without salt",none,11493
10991,Spaghetti Squash,"Squash, winter, spaghetti, cooked, boiled, drained, or baked, with salt",none,11870
10992,Acorn Squash,"Squash, winter, acorn, raw",none,11482
10992,Acorn Squash,"Squash, winter, acorn, cooked, baked, without salt",none,11483
10992,Acorn Squash,"Squash, winter, acorn, cooked, baked, with salt",none,11864
10992,Acorn Squash,"Squash, winter, acorn, cooked, boiled, mashed, without salt",none,11484
10992,Acorn Squash,"Squash, winter, acorn, cooked, boiled, mashed, with salt",none,11865
10993,Zucchini Squash,"Squash, zucchini, baby, raw",none,11953
10993,Zucchini Squash,"Squash, summer, zucchini, includes skin, raw",none,11477
10993,Zucchini Squash,"Squash, summer, zucchini, includes skin, frozen, unprepared",none,11479
10993,Zucchini Squash,"Squash, summer, zucchini, italian style, canned",none,11481
10993,Zucchini Squash,"Squash, summer, zucchini, includes skin, cooked, boiled, drained, without salt",none,11478
10993,Zucchini Squash,"Squash, summer, zucchini, includes skin, cooked, boiled, drained, with salt",none,11861
10993,Zucchini Squash,"Squash, summer, zucchini, includes skin, frozen, cooked, boiled, drained, without salt",none,11480
10993,Zucchini Squash,"Squash, summer, zucchini, includes skin, frozen, cooked, boiled, drained, with salt",none,11862
10994,Yellow Squash,NO MATCHES,NO MATCHES,NO MATCHES
10995,Buttercup Squash,NO MATCHES,NO MATCHES,NO MATCHES
